PN,End-of-Sale Date,End of New Service Attachment Date,End of New Service Attachment Date App,End of Service Contract Renewal Date,End of Service Contract Renewal Date App,Last Date of Support,Last Date of Support App,Source Link,Notes
7600-ES20-20GE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Cant find info about this PN
7600-ES20-2X10G,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Cant find info about this PN
7600-ES20-D3C,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Cant find info about this PN
7600-ES20-D3CXL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Cant find info about this PN
7600-ES20-GE3C,"March 31, 2011","March 30, 2012",N/A,"June 29, 2015",N/A,"March 31, 2016",N/A,http://www.cisco.com/c/en/us/products/collateral/routers/7600-series-routers/eol_c51_577514.html,OK
7600-ES20-GE3CXL,"March 31, 2011","March 30, 2012",N/A,"June 29, 2015",N/A,"March 31, 2016",N/A,http://www.cisco.com/c/en/us/products/collateral/routers/7600-series-routers/eol_c51_577514.html,OK
7600-ES20-PROC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Cant find info about this PN
7600-MSFC4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Cant find info about this PN
7600-PFC3C,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Cant find info about this PN
7600-PFC3C-10GE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Cant find info about this PN
7600-PFC3CXL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Cant find info about this PN
7600-SIP-200,"April 20, 2015","April 19, 2016",N/A,"July 16, 2019",N/A,"April 30, 2020",N/A,http://www.cisco.com/c/en/us/products/collateral/routers/7600-series-routers/eos-eol-notice-c51-733146.html,OK
7600-SIP-400,"July 24, 2016","July 24, 2017",N/A,"October 22, 2020",N/A,"July 31, 2021",N/A,http://www.cisco.com/c/en/us/products/collateral/routers/7600-series-routers/eos-eol-notice-c51-735517.html,OK
7600-SIP-400-BUN,"July 24, 2016","July 24, 2017",N/A,"October 22, 2020",N/A,"July 31, 2021",N/A,http://www.cisco.com/c/en/us/products/collateral/routers/7600-series-routers/eos-eol-notice-c51-735517.html,OK
7600-SSC-400,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Cant find info about this PN
7606S-RSP720C-P,"July 24, 2016","July 24, 2017",N/A,"October 22, 2020",N/A,"July 31, 2021",N/A,http://www.cisco.com/c/en/us/products/collateral/routers/7600-series-routers/eos-eol-notice-c51-735517.html,OK
7606-SUP7203B-PS,"March 15, 2010","March 15, 2011",N/A,"June 13, 2014",N/A,"March 31, 2015",N/A,http://www.cisco.com/c/en/us/products/collateral/routers/7600-series-routers/eol_c51_525383.html,OK
76-ES+T-4TG,"July 24, 2016","July 24, 2017",N/A,"October 22, 2020",N/A,"July 31, 2021",N/A,http://www.cisco.com/c/en/us/products/collateral/routers/7600-series-routers/eos-eol-notice-c51-735517.html,OK
76-ES+T-4TGQ,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Cant find info about this PN
76-ES+XC-20G3C,"July 24, 2016","July 24, 2017",N/A,"October 22, 2020",N/A,"July 31, 2021",N/A,http://www.cisco.com/c/en/us/products/collateral/routers/7600-series-routers/eos-eol-notice-c51-735517.html,OK
76-ES+XC-20G3CXL,"July 24, 2016","July 24, 2017",N/A,"October 22, 2020",N/A,"July 31, 2021",N/A,http://www.cisco.com/c/en/us/products/collateral/routers/7600-series-routers/eos-eol-notice-c51-735517.html,OK
76-ES+XT-4TG3C,"July 24, 2016","July 24, 2017",N/A,"October 22, 2020",N/A,"July 31, 2021",N/A,http://www.cisco.com/c/en/us/products/collateral/routers/7600-series-routers/eos-eol-notice-c51-735517.html,OK
76-ES+XT-4TG3CXL,"July 24, 2016","July 24, 2017",N/A,"October 22, 2020",N/A,"July 31, 2021",N/A,http://www.cisco.com/c/en/us/products/collateral/routers/7600-series-routers/eos-eol-notice-c51-735517.html,OK
800-2183-01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Cant find info about this PN
GSR12-SFC,"February 28, 2005","February 28, 2006",N/A,"February 28, 2009",N/A,"February 28, 2010",N/A,http://www.cisco.com/c/en/us/products/collateral/routers/12000-series-routers/prod_end-of-life_notice09186a00801fc894.html,OK
